marker,timestamp
main_block_0_start,339991.9181813
"sequence_O,T,C,A,L,P,Z,C,C,U,C,C,C,A,W,H,C,F,T,A,Z,C,C,C,N,N,C,K,R,R,Z,C,F,B,G,D,U,Q,O,N,C,F,M,C,C,P,F,C",339991.9182749
"targets_2,7,8,10,11,12,16,21,22,23,26,31,40,43,44,47",339991.9183104
main_block_0_trial_0_on,339991.9365238
resp_False,339994.9546942
corr_True,339994.954727
trial_0_end,339994.9547319
main_block_0_trial_1_on,339994.9547469
resp_False,339997.9704401
corr_True,339997.970474
trial_1_end,339997.9704797
main_block_0_trial_2_on,339997.9704946
resp_True,340000.3249631
corr_True,340000.3250171
rt_0.339,340000.3250307
trial_2_end,340000.3250392
main_block_0_trial_3_on,340000.3250777
resp_False,340003.3428606
corr_True,340003.3428974
trial_3_end,340003.342902
main_block_0_trial_4_on,340003.3429174
resp_False,340006.3572349
corr_True,340006.3572699
trial_4_end,340006.3572748
main_block_0_trial_5_on,340006.3572914
resp_False,340009.3729348
corr_True,340009.3729696
trial_5_end,340009.3729746
main_block_0_trial_6_on,340009.3729899
resp_False,340012.3879762
corr_True,340012.3880086
trial_6_end,340012.3880133
main_block_0_trial_7_on,340012.3880292
resp_True,340014.7428416
corr_True,340014.7428715
rt_0.345,340014.7428799
trial_7_end,340014.7428993
main_block_0_trial_8_on,340014.7429315
resp_True,340017.2075831
corr_True,340017.2076202
rt_0.458,340017.2076318
trial_8_end,340017.2076393
main_block_0_trial_9_on,340017.2076855
resp_False,340020.2241912
corr_True,340020.224225
trial_9_end,340020.2242298
main_block_0_trial_10_on,340020.2242443
resp_True,340022.6141216
corr_True,340022.6141566
rt_0.379,340022.6141683
trial_10_end,340022.6141759
main_block_0_trial_11_on,340022.6142209
resp_True,340025.0092066
corr_True,340025.0092393
rt_0.389,340025.0092504
trial_11_end,340025.0092582
main_block_0_trial_12_on,340025.0092943
resp_True,340027.3785207
corr_True,340027.378556
rt_0.363,340027.3785689
trial_12_end,340027.3785764
main_block_0_trial_13_on,340027.3786173
resp_False,340030.3881445
corr_True,340030.3881777
trial_13_end,340030.388182
main_block_0_trial_14_on,340030.3881963
resp_False,340033.4044121
corr_True,340033.4044463
trial_14_end,340033.4044529
main_block_0_trial_15_on,340033.4044692
resp_False,340036.4180332
corr_True,340036.4180693
trial_15_end,340036.4180742
main_block_0_trial_16_on,340036.4180918
resp_True,340038.7989859
corr_True,340038.7990179
rt_0.372,340038.7990305
trial_16_end,340038.7990389
main_block_0_trial_17_on,340038.799083
resp_False,340041.8158433
corr_True,340041.8158777
trial_17_end,340041.8158838
main_block_0_trial_18_on,340041.8158989
resp_False,340044.8271562
corr_True,340044.8271863
trial_18_end,340044.8271935
main_block_0_trial_19_on,340044.8272078
resp_False,340047.8356125
corr_True,340047.8357055
trial_19_end,340047.8357142
main_block_0_trial_20_on,340047.8357285
resp_False,340050.8447999
corr_True,340050.8448302
trial_20_end,340050.844835
main_block_0_trial_21_on,340050.8448494
resp_True,340053.2147003
corr_True,340053.2147563
rt_0.359,340053.2147888
trial_21_end,340053.2148091
main_block_0_trial_22_on,340053.2148648
resp_True,340055.619158
corr_True,340055.6191895
rt_0.398,340055.6191982
trial_22_end,340055.6192034
main_block_0_trial_23_on,340055.6192339
resp_True,340057.9423571
corr_True,340057.9423957
rt_0.318,340057.9424115
trial_23_end,340057.9424192
main_block_0_trial_24_on,340057.9424674
resp_False,340060.9603495
corr_True,340060.9603825
trial_24_end,340060.9603905
main_block_0_trial_25_on,340060.9604057
resp_False,340063.9672135
corr_True,340063.9672476
trial_25_end,340063.9672524
main_block_0_trial_26_on,340063.9672671
resp_True,340066.4344332
corr_True,340066.4344704
rt_0.456,340066.4344821
trial_26_end,340066.4344899
main_block_0_trial_27_on,340066.434533
resp_False,340069.4513888
corr_True,340069.4514521
trial_27_end,340069.4514576
main_block_0_trial_28_on,340069.4514733
resp_False,340072.4676604
corr_True,340072.4676956
trial_28_end,340072.4677018
main_block_0_trial_29_on,340072.467756
resp_False,340075.4741816
corr_True,340075.4742466
trial_29_end,340075.4742523
main_block_0_trial_30_on,340075.4742686
resp_False,340078.4841159
corr_True,340078.4841503
trial_30_end,340078.4841559
main_block_0_trial_31_on,340078.4841718
resp_True,340080.8197986
corr_True,340080.8198319
rt_0.326,340080.8198443
trial_31_end,340080.8198643
main_block_0_trial_32_on,340080.8199116
resp_False,340083.8310112
corr_True,340083.8310452
trial_32_end,340083.8310502
main_block_0_trial_33_on,340083.8310646
resp_False,340086.8469606
corr_True,340086.8469949
trial_33_end,340086.8470001
main_block_0_trial_34_on,340086.8470168
resp_False,340089.8620123
corr_True,340089.8620488
trial_34_end,340089.8620537
main_block_0_trial_35_on,340089.8620713
resp_False,340092.8786039
corr_True,340092.8786353
trial_35_end,340092.8786408
main_block_0_trial_36_on,340092.8786575
resp_False,340095.8895566
corr_True,340095.8895908
trial_36_end,340095.8895956
main_block_0_trial_37_on,340095.8896104
resp_False,340098.9074079
corr_True,340098.9074416
trial_37_end,340098.9074463
main_block_0_trial_38_on,340098.9074625
resp_False,340101.9171652
corr_True,340101.9171987
trial_38_end,340101.9172039
main_block_0_trial_39_on,340101.9172184
resp_False,340104.9260345
corr_True,340104.9260654
trial_39_end,340104.926072
main_block_0_trial_40_on,340104.9260869
resp_True,340107.3364421
corr_True,340107.3365155
rt_0.400,340107.3365368
trial_40_end,340107.336549
main_block_0_trial_41_on,340107.3366021
resp_False,340110.346391
corr_True,340110.3464227
trial_41_end,340110.346428
main_block_0_trial_42_on,340110.3464434
resp_False,340113.3617271
corr_True,340113.3617615
trial_42_end,340113.3617667
main_block_0_trial_43_on,340113.3617817
resp_True,340115.7142961
corr_True,340115.7143451
rt_0.342,340115.714363
trial_43_end,340115.714399
main_block_0_trial_44_on,340115.7144471
resp_True,340118.1592871
corr_True,340118.1593232
rt_0.438,340118.159347
trial_44_end,340118.1593547
main_block_0_trial_45_on,340118.159399
resp_False,340121.1700011
corr_True,340121.1700615
trial_45_end,340121.1700672
main_block_0_trial_46_on,340121.1700846
resp_False,340124.1800012
corr_True,340124.1800348
trial_46_end,340124.1800415
main_block_0_trial_47_on,340124.1800624
resp_True,340126.5366205
corr_True,340126.5366556
rt_0.348,340126.536668
trial_47_end,340126.536676
main_block_0_end,340126.5366855
main_block_0_accuracy_1.00,340126.536696
main_block_1_start,340130.6537183
"sequence_O,S,P,M,G,P,Q,M,P,B,E,A,U,E,Y,M,V,S,M,V,J,C,B,V,C,N,V,Z,D,V,Z,E,I,T,E,K,R,Z,E,R,P,L,R,P,A,U,P,A",340130.6537459
"targets_5,8,13,18,19,24,26,29,30,34,39,42,43,46,47",340130.6537563
main_block_1_trial_0_on,340130.6601046
resp_False,340133.6689724
corr_True,340133.6690055
trial_0_end,340133.6690103
main_block_1_trial_1_on,340133.6690251
resp_False,340136.6862395
corr_True,340136.6862713
trial_1_end,340136.6862764
main_block_1_trial_2_on,340136.6862909
resp_False,340139.6948793
corr_True,340139.6949111
trial_2_end,340139.6949159
main_block_1_trial_3_on,340139.6949312
resp_False,340142.7034104
corr_True,340142.7034424
trial_3_end,340142.7034475
main_block_1_trial_4_on,340142.7034627
resp_False,340145.7124467
corr_True,340145.7124821
trial_4_end,340145.7124876
main_block_1_trial_5_on,340145.7125036
resp_False,340148.7208747
corr_False,340148.7209045
trial_5_end,340148.7209095
main_block_1_trial_6_on,340148.7209244
resp_True,340150.7307143
corr_False,340150.7307698
rt_0.000,340150.7307877
trial_6_end,340150.7308002
main_block_1_trial_7_on,340150.7308589
resp_False,340153.7408816
corr_True,340153.7409172
trial_7_end,340153.7409227
main_block_1_trial_8_on,340153.7409378
resp_False,340156.7526744
corr_False,340156.7527067
trial_8_end,340156.7527138
main_block_1_trial_9_on,340156.7527372
resp_False,340159.7632101
corr_True,340159.7632437
trial_9_end,340159.7632486
main_block_1_trial_10_on,340159.763263
resp_False,340162.7781773
corr_True,340162.7782087
trial_10_end,340162.7782135
main_block_1_trial_11_on,340162.7782281
resp_False,340165.7891122
corr_True,340165.7891485
trial_11_end,340165.7891532
main_block_1_trial_12_on,340165.7891686
resp_False,340168.7988778
corr_True,340168.798906
trial_12_end,340168.7989124
main_block_1_trial_13_on,340168.7989264
resp_True,340171.1425242
corr_True,340171.1425578
rt_0.336,340171.1425699
trial_13_end,340171.1425775
main_block_1_trial_14_on,340171.142621
resp_False,340174.1603551
corr_True,340174.1603893
trial_14_end,340174.1603941
main_block_1_trial_15_on,340174.1604088
resp_False,340177.170771
corr_True,340177.1708311
trial_15_end,340177.170836
main_block_1_trial_16_on,340177.1708509
resp_False,340180.1871518
corr_True,340180.1871854
trial_16_end,340180.1871906
main_block_1_trial_17_on,340180.1872089
resp_False,340183.1972248
corr_True,340183.1972596
trial_17_end,340183.1972653
main_block_1_trial_18_on,340183.1972829
resp_True,340185.5064638
corr_True,340185.5065001
rt_0.300,340185.5065119
trial_18_end,340185.5065198
main_block_1_trial_19_on,340185.5065655
resp_True,340188.3797679
corr_True,340188.379812
rt_0.863,340188.3798202
trial_19_end,340188.3798329
main_block_1_trial_20_on,340188.3798657
resp_False,340191.3948097
corr_True,340191.3948442
trial_20_end,340191.3948495
main_block_1_trial_21_on,340191.3948649
resp_False,340194.4064487
corr_True,340194.4064895
trial_21_end,340194.406536
main_block_1_trial_22_on,340194.4065629
resp_False,340197.4151554
corr_True,340197.4151922
trial_22_end,340197.4151982
main_block_1_trial_23_on,340197.4152149
resp_False,340200.4253136
corr_True,340200.4253493
trial_23_end,340200.4253548
main_block_1_trial_24_on,340200.4253696
resp_True,340202.8008159
corr_True,340202.8008606
rt_0.367,340202.8008797
trial_24_end,340202.8008922
main_block_1_trial_25_on,340202.8009454
resp_False,340205.8108651
corr_True,340205.8108986
trial_25_end,340205.8109036
main_block_1_trial_26_on,340205.8109183
resp_False,340208.8226963
corr_False,340208.8227279
trial_26_end,340208.8227339
main_block_1_trial_27_on,340208.8227502
resp_False,340211.8333983
corr_True,340211.8334306
trial_27_end,340211.8334355
main_block_1_trial_28_on,340211.8334506
resp_False,340214.8445628
corr_True,340214.844593
trial_28_end,340214.8445979
main_block_1_trial_29_on,340214.8446131
resp_True,340217.6926661
corr_True,340217.6927005
rt_0.839,340217.6927171
trial_29_end,340217.6927225
main_block_1_trial_30_on,340217.6927573
resp_True,340220.4188891
corr_True,340220.418925
rt_0.714,340220.4189343
trial_30_end,340220.4189397
main_block_1_trial_31_on,340220.4189739
resp_False,340223.4318065
corr_True,340223.4318416
trial_31_end,340223.4318469
main_block_1_trial_32_on,340223.4318628
resp_False,340226.4476877
corr_True,340226.4477213
trial_32_end,340226.4477262
main_block_1_trial_33_on,340226.4477444
resp_False,340229.4572503
corr_True,340229.4572869
trial_33_end,340229.4573186
main_block_1_trial_34_on,340229.4573351
resp_True,340232.1121719
corr_True,340232.1122163
rt_0.644,340232.1122291
trial_34_end,340232.1122487
main_block_1_trial_35_on,340232.1122921
resp_False,340235.1199586
corr_True,340235.1199917
trial_35_end,340235.1199969
main_block_1_trial_36_on,340235.1200113
resp_False,340238.1296151
corr_True,340238.1296495
trial_36_end,340238.1296555
main_block_1_trial_37_on,340238.1296705
resp_False,340241.1395369
corr_True,340241.1395695
trial_37_end,340241.1395746
main_block_1_trial_38_on,340241.1395896
resp_False,340244.1499416
corr_True,340244.1499768
trial_38_end,340244.1499825
main_block_1_trial_39_on,340244.149997
resp_False,340247.160357
corr_False,340247.1603928
trial_39_end,340247.1603975
main_block_1_trial_40_on,340247.1604149
resp_False,340250.1685664
corr_True,340250.1686008
trial_40_end,340250.1686059
main_block_1_trial_41_on,340250.1686242
resp_False,340253.1780465
corr_True,340253.178088
trial_41_end,340253.1780951
main_block_1_trial_42_on,340253.178116
resp_True,340255.5235655
corr_True,340255.5235969
rt_0.334,340255.5236077
trial_42_end,340255.5236133
main_block_1_trial_43_on,340255.5236427
resp_False,340258.5343798
corr_False,340258.5344136
trial_43_end,340258.5344184
main_block_1_trial_44_on,340258.5344333
resp_False,340261.5445867
corr_True,340261.5446196
trial_44_end,340261.544625
main_block_1_trial_45_on,340261.5446401
resp_False,340264.5550971
corr_True,340264.5551308
trial_45_end,340264.5551362
main_block_1_trial_46_on,340264.5551513
resp_True,340267.4343875
corr_True,340267.4344289
rt_0.870,340267.4344422
trial_46_end,340267.4344503
main_block_1_trial_47_on,340267.4345141
resp_False,340270.4447171
corr_False,340270.4447535
trial_47_end,340270.444759
main_block_1_end,340270.4447641
main_block_1_accuracy_0.85,340270.4447722
"question_How_focused_did_you_feel?
(1_=_not_at_all,_5_=_very_focused)_resp_3",340333.7773008
"question_How_difficult_was_this_block?
(1_=_very_easy,_5_=_very_hard)_resp_4",340335.3631363
"question_Did_you_understand_the_task?
(y_=_yes,_n_=_no)_resp_y",340336.6983964
"question_Do_you_feel_ready_to_continue?
(y_=_yes,_n_=_no)_resp_y",340337.5827916
main_block_2_start,340338.9433299
"sequence_S,S,G,B,O,O,O,R,T,N,P,S,S,S,U,U,I,C,V,B,T,N,O,L,B,X,X,X,X,Q,R,X,B,H,H,H,J,J,J,J,S,I,D,E,B,B,Q,F",340338.9433624
"targets_1,5,6,12,13,15,26,27,28,34,35,37,38,39,45",340338.9433825
main_block_2_trial_0_on,340338.949934
resp_False,340341.9605732
corr_True,340341.9606118
trial_0_end,340341.9606168
main_block_2_trial_1_on,340341.960662
resp_True,340344.3656395
corr_True,340344.3656867
rt_0.398,340344.3657016
trial_1_end,340344.3657096
main_block_2_trial_2_on,340344.3657593
resp_False,340347.3765512
corr_True,340347.3765794
trial_2_end,340347.3765839
main_block_2_trial_3_on,340347.3765982
resp_False,340350.3865281
corr_True,340350.3865793
trial_3_end,340350.3865881
main_block_2_trial_4_on,340350.3866057
resp_False,340353.3958883
corr_True,340353.395923
trial_4_end,340353.395928
main_block_2_trial_5_on,340353.395948
resp_True,340356.0473011
corr_True,340356.0473361
rt_0.646,340356.0473448
trial_5_end,340356.0473497
main_block_2_trial_6_on,340356.0473852
resp_True,340358.4671311
corr_True,340358.4671677
rt_0.415,340358.467195
trial_6_end,340358.4672037
main_block_2_trial_7_on,340358.4672482
resp_False,340361.4776734
corr_True,340361.4777077
trial_7_end,340361.4777131
main_block_2_trial_8_on,340361.4777286
resp_False,340364.4878648
corr_True,340364.487898
trial_8_end,340364.4879037
main_block_2_trial_9_on,340364.4879188
resp_False,340367.4978105
corr_True,340367.4978436
trial_9_end,340367.4978485
main_block_2_trial_10_on,340367.4978635
resp_False,340370.5072609
corr_True,340370.507296
trial_10_end,340370.507301
main_block_2_trial_11_on,340370.507316
resp_False,340373.5180016
corr_True,340373.5180355
trial_11_end,340373.5180404
main_block_2_trial_12_on,340373.5180544
resp_True,340375.9609673
corr_True,340375.9610079
rt_0.438,340375.9610197
trial_12_end,340375.9610271
main_block_2_trial_13_on,340375.9610716
resp_True,340378.3800185
corr_True,340378.3800995
rt_0.412,340378.3801246
trial_13_end,340378.3801322
main_block_2_trial_14_on,340378.3801815
resp_False,340381.3902019
corr_True,340381.3902332
trial_14_end,340381.390238
main_block_2_trial_15_on,340381.3902521
resp_True,340383.3956635
corr_True,340383.3957524
rt_0.000,340383.3957791
trial_15_end,340383.3957974
main_block_2_trial_16_on,340383.3959007
resp_False,340386.4121347
corr_True,340386.412169
trial_16_end,340386.4121738
main_block_2_trial_17_on,340386.4121885
resp_False,340389.4233088
corr_True,340389.4233671
trial_17_end,340389.423372
main_block_2_trial_18_on,340389.4233867
resp_False,340392.4333542
corr_True,340392.433389
trial_18_end,340392.4333945
main_block_2_trial_19_on,340392.4334102
resp_False,340395.4442811
corr_True,340395.4443159
trial_19_end,340395.4443214
main_block_2_trial_20_on,340395.4443361
resp_False,340398.4553837
corr_True,340398.4554183
trial_20_end,340398.4554234
main_block_2_trial_21_on,340398.4554379
resp_False,340401.4663075
corr_True,340401.4663458
trial_21_end,340401.4663515
main_block_2_trial_22_on,340401.4663674
resp_False,340404.4773479
corr_True,340404.47738
trial_22_end,340404.4773855
main_block_2_trial_23_on,340404.4774004
resp_False,340407.4884714
corr_True,340407.4885096
trial_23_end,340407.4885151
main_block_2_trial_24_on,340407.4885314
resp_False,340410.4980446
corr_True,340410.4980784
trial_24_end,340410.4980833
main_block_2_trial_25_on,340410.4980986
resp_False,340413.5129989
corr_True,340413.5130334
trial_25_end,340413.5130387
main_block_2_trial_26_on,340413.5130542
resp_False,340416.5186738
corr_False,340416.5187071
trial_26_end,340416.518712
main_block_2_trial_27_on,340416.5187271
resp_False,340419.5239429
corr_False,340419.5239781
trial_27_end,340419.5239835
main_block_2_trial_28_on,340419.5239988
resp_True,340421.8946642
corr_True,340421.8946955
rt_0.365,340421.8947048
trial_28_end,340421.8947098
main_block_2_trial_29_on,340421.8947391
resp_False,340424.9049115
corr_True,340424.904942
trial_29_end,340424.9049469
main_block_2_trial_30_on,340424.9049617
resp_False,340427.9162759
corr_True,340427.916309
trial_30_end,340427.9163138
main_block_2_trial_31_on,340427.9163282
resp_False,340430.9260692
corr_True,340430.926101
trial_31_end,340430.9261066
main_block_2_trial_32_on,340430.9261207
resp_False,340433.9365276
corr_True,340433.9365627
trial_32_end,340433.9365674
main_block_2_trial_33_on,340433.9365825
resp_False,340436.9440156
corr_True,340436.9440518
trial_33_end,340436.9440593
main_block_2_trial_34_on,340436.9440766
resp_True,340439.4231222
corr_True,340439.4231841
rt_0.472,340439.4232008
trial_34_end,340439.4232059
main_block_2_trial_35_on,340439.4232383
resp_True,340441.8476506
corr_True,340441.8476821
rt_0.418,340441.8476977
trial_35_end,340441.8477034
main_block_2_trial_36_on,340441.8477333
resp_False,340444.8591233
corr_True,340444.8591806
trial_36_end,340444.8591862
main_block_2_trial_37_on,340444.8592014
resp_False,340447.8649062
corr_False,340447.8649424
trial_37_end,340447.8649481
main_block_2_trial_38_on,340447.8649647
resp_True,340450.5025368
corr_True,340450.5025716
rt_0.632,340450.5025838
trial_38_end,340450.5025917
main_block_2_trial_39_on,340450.5026361
resp_True,340453.066331
corr_True,340453.0663657
rt_0.558,340453.0663789
trial_39_end,340453.0663845
main_block_2_trial_40_on,340453.0664215
resp_False,340456.075165
corr_True,340456.0751991
trial_40_end,340456.0752042
main_block_2_trial_41_on,340456.0752187
resp_False,340459.0853463
corr_True,340459.0853795
trial_41_end,340459.0853847
main_block_2_trial_42_on,340459.0854
resp_False,340462.0949736
corr_True,340462.0950091
trial_42_end,340462.0950141
main_block_2_trial_43_on,340462.0950287
resp_False,340465.105262
corr_True,340465.1052928
trial_43_end,340465.1052974
main_block_2_trial_44_on,340465.1053122
resp_False,340468.1168225
corr_True,340468.1168566
trial_44_end,340468.1168621
main_block_2_trial_45_on,340468.1168778
resp_True,340470.4669208
corr_True,340470.4669574
rt_0.343,340470.4669687
trial_45_end,340470.4669774
main_block_2_trial_46_on,340470.4670356
resp_False,340473.4782572
corr_True,340473.4782893
trial_46_end,340473.4782947
main_block_2_trial_47_on,340473.4783094
resp_False,340476.4857869
corr_True,340476.4858203
trial_47_end,340476.4858251
main_block_2_end,340476.4858299
main_block_2_accuracy_0.94,340476.4858375
"question_How_focused_did_you_feel?
(1_=_not_at_all,_5_=_very_focused)_resp_2",340539.6808292
"question_How_difficult_was_this_block?
(1_=_very_easy,_5_=_very_hard)_resp_1",340541.177234
"question_Did_you_understand_the_task?
(y_=_yes,_n_=_no)_resp_y",340542.3637787
"question_Do_you_feel_ready_to_continue?
(y_=_yes,_n_=_no)_resp_y",340543.0844827
main_block_3_start,340544.3597763
"sequence_O,I,W,M,M,O,U,B,Z,V,V,V,V,K,D,V,V,T,M,M,L,L,L,O,A,A,S,S,H,R,S,L,L,M,P,S,K,K,D,N,N,S,X,I,N,N,N,U",340544.3598147
"targets_4,10,11,12,16,19,21,22,25,27,32,37,40,45,46",340544.3598354
main_block_3_trial_0_on,340544.3690669
resp_False,340547.3779727
corr_True,340547.3780075
trial_0_end,340547.3780132
main_block_3_trial_1_on,340547.3780304
resp_False,340550.3883614
corr_True,340550.3883975
trial_1_end,340550.3884028
main_block_3_trial_2_on,340550.3884186
resp_False,340553.3979479
corr_True,340553.3979814
trial_2_end,340553.3979862
main_block_3_trial_3_on,340553.3980007
resp_False,340556.4089632
corr_True,340556.4089963
trial_3_end,340556.4090018
main_block_3_trial_4_on,340556.4090168
resp_True,340558.9467408
corr_True,340558.9467714
rt_0.533,340558.9467816
trial_4_end,340558.9467877
main_block_3_trial_5_on,340558.9468172
resp_False,340561.957072
corr_True,340561.9571073
trial_5_end,340561.9571126
main_block_3_trial_6_on,340561.95713
resp_False,340564.9634812
corr_True,340564.9635394
trial_6_end,340564.9635455
main_block_3_trial_7_on,340564.9635619
resp_False,340567.9743322
corr_True,340567.9743648
trial_7_end,340567.9743737
main_block_3_trial_8_on,340567.9743887
resp_False,340570.9840439
corr_True,340570.984075
trial_8_end,340570.9840805
main_block_3_trial_9_on,340570.9840963
resp_False,340573.993941
corr_True,340573.9939776
trial_9_end,340573.9939861
main_block_3_trial_10_on,340573.994017
resp_True,340576.5000714
corr_True,340576.5001139
rt_0.500,340576.5001285
trial_10_end,340576.500139
main_block_3_trial_11_on,340576.5001952
resp_True,340578.886872
corr_True,340578.8869053
rt_0.381,340578.8869173
trial_11_end,340578.8869246
main_block_3_trial_12_on,340578.8869787
resp_True,340581.2713395
corr_True,340581.2713685
rt_0.378,340581.2713777
trial_12_end,340581.2713839
main_block_3_trial_13_on,340581.2714207
resp_False,340584.2822736
corr_True,340584.2823087
trial_13_end,340584.2823136
main_block_3_trial_14_on,340584.2823291
resp_False,340587.2904315
corr_True,340587.2904631
trial_14_end,340587.2904688
main_block_3_trial_15_on,340587.2904844
resp_False,340590.3003465
corr_True,340590.3003788
trial_15_end,340590.3003839
main_block_3_trial_16_on,340590.300399
resp_True,340592.7112036
corr_True,340592.7112505
rt_0.406,340592.711264
trial_16_end,340592.7112862
main_block_3_trial_17_on,340592.7113402
resp_False,340595.7236366
corr_True,340595.7236708
trial_17_end,340595.7236759
main_block_3_trial_18_on,340595.7236909
resp_False,340598.7302824
corr_True,340598.7303134
trial_18_end,340598.7303192
main_block_3_trial_19_on,340598.7303331
resp_True,340601.1409793
corr_True,340601.1410102
rt_0.404,340601.1410184
trial_19_end,340601.1410233
main_block_3_trial_20_on,340601.1410572
resp_False,340604.1518229
corr_True,340604.1518572
trial_20_end,340604.151862
main_block_3_trial_21_on,340604.1518772
resp_True,340606.6121363
corr_True,340606.6121663
rt_0.455,340606.6121751
trial_21_end,340606.6121799
main_block_3_trial_22_on,340606.6122076
resp_True,340608.9976076
corr_True,340608.9976483
rt_0.379,340608.9976563
trial_22_end,340608.9976612
main_block_3_trial_23_on,340608.9976926
resp_False,340612.007648
corr_True,340612.0076824
trial_23_end,340612.0076872
main_block_3_trial_24_on,340612.007701
resp_False,340615.0196066
corr_True,340615.0196375
